left;top;right;bottom
1236477,497;5880983,316;1236605,497;5880855,316
1236477,497;5880855,316;1236605,497;5880727,316
1236477,497;5880727,316;1236605,497;5880599,316
1236477,497;5880599,316;1236605,497;5880471,316
1236477,497;5880471,316;1236605,497;5880343,316
1236477,497;5880343,316;1236605,497;5880215,316
1236477,497;5880215,316;1236605,497;5880087,316
1236477,497;5880087,316;1236605,497;5879959,316
1236477,497;5879959,316;1236605,497;5879831,316
1236477,497;5879831,316;1236605,497;5879703,316
1236477,497;5872919,316;1236605,497;5872791,316
1236477,497;5872791,316;1236605,497;5872663,316
1236477,497;5872663,316;1236605,497;5872535,316
1236477,497;5872535,316;1236605,497;5872407,316
1236477,497;5872407,316;1236605,497;5872279,316
1236477,497;5872279,316;1236605,497;5872151,316
1236477,497;5872151,316;1236605,497;5872023,316
1236477,497;5872023,316;1236605,497;5871895,316
1236477,497;5871895,316;1236605,497;5871767,316
1236477,497;5871767,316;1236605,497;5871639,316
1236605,497;5882391,316;1236733,497;5882263,316
1236605,497;5882263,316;1236733,497;5882135,316
1236605,497;5882135,316;1236733,497;5882007,316
1236605,497;5882007,316;1236733,497;5881879,316
1236605,497;5881879,316;1236733,497;5881751,316
1236605,497;5881751,316;1236733,497;5881623,316
1236605,497;5881623,316;1236733,497;5881495,316
1236605,497;5881495,316;1236733,497;5881367,316
1236605,497;5881367,316;1236733,497;5881239,316
1236605,497;5881239,316;1236733,497;5881111,316
1236605,497;5881111,316;1236733,497;5880983,316
1236605,497;5880983,316;1236733,497;5880855,316
1236605,497;5880855,316;1236733,497;5880727,316
1236605,497;5880727,316;1236733,497;5880599,316
1236605,497;5880599,316;1236733,497;5880471,316
1236605,497;5880471,316;1236733,497;5880343,316
1236605,497;5880343,316;1236733,497;5880215,316
1236605,497;5880215,316;1236733,497;5880087,316
1236605,497;5880087,316;1236733,497;5879959,316
1236605,497;5879959,316;1236733,497;5879831,316
1236605,497;5879831,316;1236733,497;5879703,316
1236605,497;5873303,316;1236733,497;5873175,316
1236605,497;5873175,316;1236733,497;5873047,316
1236605,497;5873047,316;1236733,497;5872919,316
1236605,497;5872919,316;1236733,497;5872791,316
1236605,497;5872791,316;1236733,497;5872663,316
1236605,497;5872663,316;1236733,497;5872535,316
1236605,497;5872535,316;1236733,497;5872407,316
1236605,497;5872407,316;1236733,497;5872279,316
1236605,497;5872279,316;1236733,497;5872151,316
1236605,497;5872151,316;1236733,497;5872023,316
1236605,497;5872023,316;1236733,497;5871895,316
1236605,497;5871895,316;1236733,497;5871767,316
1236733,497;5882391,316;1236861,497;5882263,316
1236733,497;5882263,316;1236861,497;5882135,316
1236733,497;5882135,316;1236861,497;5882007,316
1236733,497;5882007,316;1236861,497;5881879,316
1236733,497;5881879,316;1236861,497;5881751,316
1236733,497;5881751,316;1236861,497;5881623,316
1236733,497;5881623,316;1236861,497;5881495,316
1236733,497;5881495,316;1236861,497;5881367,316
1236733,497;5881367,316;1236861,497;5881239,316
1236733,497;5881239,316;1236861,497;5881111,316
1236733,497;5881111,316;1236861,497;5880983,316
1236733,497;5880983,316;1236861,497;5880855,316
1236733,497;5880855,316;1236861,497;5880727,316
1236733,497;5880727,316;1236861,497;5880599,316
1236733,497;5880599,316;1236861,497;5880471,316
1236733,497;5880471,316;1236861,497;5880343,316
1236733,497;5880343,316;1236861,497;5880215,316
1236733,497;5880215,316;1236861,497;5880087,316
1236733,497;5880087,316;1236861,497;5879959,316
1236733,497;5879959,316;1236861,497;5879831,316
1236733,497;5879831,316;1236861,497;5879703,316
1236733,497;5879703,316;1236861,497;5879575,316
1236733,497;5873687,316;1236861,497;5873559,316
1236733,497;5873559,316;1236861,497;5873431,316
1236733,497;5873431,316;1236861,497;5873303,316
1236733,497;5873303,316;1236861,497;5873175,316
1236733,497;5873175,316;1236861,497;5873047,316
1236733,497;5873047,316;1236861,497;5872919,316
1236733,497;5872919,316;1236861,497;5872791,316
1236733,497;5872791,316;1236861,497;5872663,316
1236733,497;5872663,316;1236861,497;5872535,316
1236733,497;5872535,316;1236861,497;5872407,316
1236733,497;5872407,316;1236861,497;5872279,316
1236733,497;5872279,316;1236861,497;5872151,316
1236733,497;5872151,316;1236861,497;5872023,316
1236733,497;5872023,316;1236861,497;5871895,316
1236861,497;5882263,316;1236989,497;5882135,316
1236861,497;5882135,316;1236989,497;5882007,316
1236861,497;5882007,316;1236989,497;5881879,316
1236861,497;5881879,316;1236989,497;5881751,316
1236861,497;5881751,316;1236989,497;5881623,316
1236861,497;5881623,316;1236989,497;5881495,316
1236861,497;5881495,316;1236989,497;5881367,316
1236861,497;5881367,316;1236989,497;5881239,316
1236861,497;5881239,316;1236989,497;5881111,316
1236861,497;5881111,316;1236989,497;5880983,316
1236861,497;5880983,316;1236989,497;5880855,316
1236861,497;5880855,316;1236989,497;5880727,316
1236861,497;5880727,316;1236989,497;5880599,316
1236861,497;5880599,316;1236989,497;5880471,316
1236861,497;5880471,316;1236989,497;5880343,316
1236861,497;5880343,316;1236989,497;5880215,316
1236861,497;5880215,316;1236989,497;5880087,316
1236861,497;5880087,316;1236989,497;5879959,316
1236861,497;5879959,316;1236989,497;5879831,316
1236861,497;5879831,316;1236989,497;5879703,316
1236861,497;5879703,316;1236989,497;5879575,316
1236861,497;5877655,316;1236989,497;5877527,316
1236861,497;5877527,316;1236989,497;5877399,316
1236861,497;5877399,316;1236989,497;5877271,316
1236861,497;5877271,316;1236989,497;5877143,316
1236861,497;5877143,316;1236989,497;5877015,316
1236861,497;5877015,316;1236989,497;5876887,316
1236861,497;5876887,316;1236989,497;5876759,316
1236861,497;5874071,316;1236989,497;5873943,316
1236861,497;5873943,316;1236989,497;5873815,316
1236861,497;5873815,316;1236989,497;5873687,316
1236861,497;5873687,316;1236989,497;5873559,316
1236861,497;5873559,316;1236989,497;5873431,316
1236861,497;5873431,316;1236989,497;5873303,316
1236861,497;5873303,316;1236989,497;5873175,316
1236861,497;5873175,316;1236989,497;5873047,316
1236861,497;5873047,316;1236989,497;5872919,316
1236861,497;5872919,316;1236989,497;5872791,316
1236861,497;5872791,316;1236989,497;5872663,316
1236861,497;5872663,316;1236989,497;5872535,316
1236861,497;5872535,316;1236989,497;5872407,316
1236861,497;5872407,316;1236989,497;5872279,316
1236989,497;5882263,316;1237117,497;5882135,316
1236989,497;5882135,316;1237117,497;5882007,316
1236989,497;5882007,316;1237117,497;5881879,316
1236989,497;5881879,316;1237117,497;5881751,316
1236989,497;5881751,316;1237117,497;5881623,316
1236989,497;5881623,316;1237117,497;5881495,316
1236989,497;5881495,316;1237117,497;5881367,316
1236989,497;5881367,316;1237117,497;5881239,316
1236989,497;5881239,316;1237117,497;5881111,316
1236989,497;5881111,316;1237117,497;5880983,316
1236989,497;5880983,316;1237117,497;5880855,316
1236989,497;5880855,316;1237117,497;5880727,316
1236989,497;5880727,316;1237117,497;5880599,316
1236989,497;5880599,316;1237117,497;5880471,316
1236989,497;5880471,316;1237117,497;5880343,316
1236989,497;5880343,316;1237117,497;5880215,316
1236989,497;5880215,316;1237117,497;5880087,316
1236989,497;5880087,316;1237117,497;5879959,316
1236989,497;5879959,316;1237117,497;5879831,316
1236989,497;5879831,316;1237117,497;5879703,316
1236989,497;5879703,316;1237117,497;5879575,316
1236989,497;5877783,316;1237117,497;5877655,316
1236989,497;5877655,316;1237117,497;5877527,316
1236989,497;5877527,316;1237117,497;5877399,316
1236989,497;5877399,316;1237117,497;5877271,316
1236989,497;5877271,316;1237117,497;5877143,316
1236989,497;5877143,316;1237117,497;5877015,316
1236989,497;5877015,316;1237117,497;5876887,316
1236989,497;5876887,316;1237117,497;5876759,316
1236989,497;5874711,316;1237117,497;5874583,316
1236989,497;5874583,316;1237117,497;5874455,316
1236989,497;5874455,316;1237117,497;5874327,316
1236989,497;5874327,316;1237117,497;5874199,316
1236989,497;5874199,316;1237117,497;5874071,316
1236989,497;5874071,316;1237117,497;5873943,316
1236989,497;5873943,316;1237117,497;5873815,316
1236989,497;5873815,316;1237117,497;5873687,316
1236989,497;5873687,316;1237117,497;5873559,316
1236989,497;5873559,316;1237117,497;5873431,316
1236989,497;5873431,316;1237117,497;5873303,316
1236989,497;5873303,316;1237117,497;5873175,316
1236989,497;5873175,316;1237117,497;5873047,316
1236989,497;5873047,316;1237117,497;5872919,316
1236989,497;5872919,316;1237117,497;5872791,316
1236989,497;5872791,316;1237117,497;5872663,316
1236989,497;5872663,316;1237117,497;5872535,316
1236989,497;5872535,316;1237117,497;5872407,316
1237117,497;5882135,316;1237245,497;5882007,316
1237117,497;5882007,316;1237245,497;5881879,316
1237117,497;5881879,316;1237245,497;5881751,316
1237117,497;5881751,316;1237245,497;5881623,316
1237117,497;5881623,316;1237245,497;5881495,316
1237117,497;5881495,316;1237245,497;5881367,316
1237117,497;5881367,316;1237245,497;5881239,316
1237117,497;5881239,316;1237245,497;5881111,316
1237117,497;5881111,316;1237245,497;5880983,316
1237117,497;5880983,316;1237245,497;5880855,316
1237117,497;5880855,316;1237245,497;5880727,316
1237117,497;5880727,316;1237245,497;5880599,316
1237117,497;5880599,316;1237245,497;5880471,316
1237117,497;5880471,316;1237245,497;5880343,316
1237117,497;5880343,316;1237245,497;5880215,316
1237117,497;5880215,316;1237245,497;5880087,316
1237117,497;5880087,316;1237245,497;5879959,316
1237117,497;5879959,316;1237245,497;5879831,316
1237117,497;5879831,316;1237245,497;5879703,316
1237117,497;5879703,316;1237245,497;5879575,316
1237117,497;5879575,316;1237245,497;5879447,316
1237117,497;5877783,316;1237245,497;5877655,316
1237117,497;5877655,316;1237245,497;5877527,316
1237117,497;5877527,316;1237245,497;5877399,316
1237117,497;5877399,316;1237245,497;5877271,316
1237117,497;5877271,316;1237245,497;5877143,316
1237117,497;5877143,316;1237245,497;5877015,316
1237117,497;5877015,316;1237245,497;5876887,316
1237117,497;5876887,316;1237245,497;5876759,316
1237117,497;5876759,316;1237245,497;5876631,316
1237117,497;5874967,316;1237245,497;5874839,316
1237117,497;5874839,316;1237245,497;5874711,316
1237117,497;5874711,316;1237245,497;5874583,316
1237117,497;5874583,316;1237245,497;5874455,316
1237117,497;5874455,316;1237245,497;5874327,316
1237117,497;5874327,316;1237245,497;5874199,316
1237117,497;5874199,316;1237245,497;5874071,316
1237117,497;5874071,316;1237245,497;5873943,316
1237117,497;5873943,316;1237245,497;5873815,316
1237117,497;5873815,316;1237245,497;5873687,316
1237117,497;5873687,316;1237245,497;5873559,316
1237117,497;5873559,316;1237245,497;5873431,316
1237117,497;5873431,316;1237245,497;5873303,316
1237117,497;5873303,316;1237245,497;5873175,316
1237117,497;5873175,316;1237245,497;5873047,316
1237117,497;5873047,316;1237245,497;5872919,316
1237117,497;5872919,316;1237245,497;5872791,316
1237117,497;5872791,316;1237245,497;5872663,316
1237117,497;5872663,316;1237245,497;5872535,316
1237117,497;5872535,316;1237245,497;5872407,316
1237245,497;5882007,316;1237373,497;5881879,316
1237245,497;5881879,316;1237373,497;5881751,316
1237245,497;5881751,316;1237373,497;5881623,316
1237245,497;5881623,316;1237373,497;5881495,316
1237245,497;5881495,316;1237373,497;5881367,316
1237245,497;5881367,316;1237373,497;5881239,316
1237245,497;5881239,316;1237373,497;5881111,316
1237245,497;5881111,316;1237373,497;5880983,316
1237245,497;5880983,316;1237373,497;5880855,316
1237245,497;5880855,316;1237373,497;5880727,316
1237245,497;5880727,316;1237373,497;5880599,316
1237245,497;5880599,316;1237373,497;5880471,316
1237245,497;5880471,316;1237373,497;5880343,316
1237245,497;5880343,316;1237373,497;5880215,316
1237245,497;5880215,316;1237373,497;5880087,316
1237245,497;5880087,316;1237373,497;5879959,316
1237245,497;5879959,316;1237373,497;5879831,316
1237245,497;5879831,316;1237373,497;5879703,316
1237245,497;5879703,316;1237373,497;5879575,316
1237245,497;5879575,316;1237373,497;5879447,316
1237245,497;5879447,316;1237373,497;5879319,316
1237245,497;5877911,316;1237373,497;5877783,316
1237245,497;5877783,316;1237373,497;5877655,316
1237245,497;5877655,316;1237373,497;5877527,316
1237245,497;5877527,316;1237373,497;5877399,316
1237245,497;5877399,316;1237373,497;5877271,316
1237245,497;5877271,316;1237373,497;5877143,316
1237245,497;5877143,316;1237373,497;5877015,316
1237245,497;5877015,316;1237373,497;5876887,316
1237245,497;5876887,316;1237373,497;5876759,316
1237245,497;5876759,316;1237373,497;5876631,316
1237245,497;5876631,316;1237373,497;5876503,316
1237245,497;5875095,316;1237373,497;5874967,316
1237245,497;5874967,316;1237373,497;5874839,316
1237245,497;5874839,316;1237373,497;5874711,316
1237245,497;5874711,316;1237373,497;5874583,316
1237245,497;5874583,316;1237373,497;5874455,316
1237245,497;5874455,316;1237373,497;5874327,316
1237245,497;5874327,316;1237373,497;5874199,316
1237245,497;5874199,316;1237373,497;5874071,316
1237245,497;5874071,316;1237373,497;5873943,316
1237245,497;5873943,316;1237373,497;5873815,316
1237245,497;5873815,316;1237373,497;5873687,316
1237245,497;5873687,316;1237373,497;5873559,316
1237245,497;5873559,316;1237373,497;5873431,316
1237245,497;5873431,316;1237373,497;5873303,316
1237245,497;5873303,316;1237373,497;5873175,316
1237245,497;5873175,316;1237373,497;5873047,316
1237245,497;5873047,316;1237373,497;5872919,316
1237245,497;5872919,316;1237373,497;5872791,316
1237245,497;5872791,316;1237373,497;5872663,316
1237245,497;5872663,316;1237373,497;5872535,316
1237245,497;5872535,316;1237373,497;5872407,316
1237373,497;5882007,316;1237501,497;5881879,316
1237373,497;5881879,316;1237501,497;5881751,316
1237373,497;5881751,316;1237501,497;5881623,316
1237373,497;5881623,316;1237501,497;5881495,316
1237373,497;5881495,316;1237501,497;5881367,316
1237373,497;5881367,316;1237501,497;5881239,316
1237373,497;5881239,316;1237501,497;5881111,316
1237373,497;5881111,316;1237501,497;5880983,316
1237373,497;5880983,316;1237501,497;5880855,316
1237373,497;5880855,316;1237501,497;5880727,316
1237373,497;5880727,316;1237501,497;5880599,316
1237373,497;5880599,316;1237501,497;5880471,316
1237373,497;5880471,316;1237501,497;5880343,316
1237373,497;5880343,316;1237501,497;5880215,316
1237373,497;5880215,316;1237501,497;5880087,316
1237373,497;5880087,316;1237501,497;5879959,316
1237373,497;5879959,316;1237501,497;5879831,316
1237373,497;5879831,316;1237501,497;5879703,316
1237373,497;5879703,316;1237501,497;5879575,316
1237373,497;5879575,316;1237501,497;5879447,316
1237373,497;5879447,316;1237501,497;5879319,316
1237373,497;5877911,316;1237501,497;5877783,316
1237373,497;5877783,316;1237501,497;5877655,316
1237373,497;5877655,316;1237501,497;5877527,316
1237373,497;5877527,316;1237501,497;5877399,316
1237373,497;5877399,316;1237501,497;5877271,316
1237373,497;5877271,316;1237501,497;5877143,316
1237373,497;5877143,316;1237501,497;5877015,316
1237373,497;5877015,316;1237501,497;5876887,316
1237373,497;5876887,316;1237501,497;5876759,316
1237373,497;5876759,316;1237501,497;5876631,316
1237373,497;5876631,316;1237501,497;5876503,316
1237373,497;5876503,316;1237501,497;5876375,316
1237373,497;5876375,316;1237501,497;5876247,316
1237373,497;5876247,316;1237501,497;5876119,316
1237373,497;5875095,316;1237501,497;5874967,316
1237373,497;5874967,316;1237501,497;5874839,316
1237373,497;5874839,316;1237501,497;5874711,316
1237373,497;5874711,316;1237501,497;5874583,316
1237373,497;5874583,316;1237501,497;5874455,316
1237373,497;5874455,316;1237501,497;5874327,316
1237373,497;5874327,316;1237501,497;5874199,316
1237373,497;5874199,316;1237501,497;5874071,316
1237373,497;5874071,316;1237501,497;5873943,316
1237373,497;5873943,316;1237501,497;5873815,316
1237373,497;5873815,316;1237501,497;5873687,316
1237373,497;5873687,316;1237501,497;5873559,316
1237373,497;5873559,316;1237501,497;5873431,316
1237373,497;5873431,316;1237501,497;5873303,316
1237373,497;5873303,316;1237501,497;5873175,316
1237373,497;5873175,316;1237501,497;5873047,316
1237373,497;5873047,316;1237501,497;5872919,316
1237373,497;5872919,316;1237501,497;5872791,316
1237373,497;5872791,316;1237501,497;5872663,316
1237373,497;5872663,316;1237501,497;5872535,316
1237501,497;5881879,316;1237629,497;5881751,316
1237501,497;5881751,316;1237629,497;5881623,316
1237501,497;5881623,316;1237629,497;5881495,316
1237501,497;5881495,316;1237629,497;5881367,316
1237501,497;5881367,316;1237629,497;5881239,316
1237501,497;5881239,316;1237629,497;5881111,316
1237501,497;5881111,316;1237629,497;5880983,316
1237501,497;5880983,316;1237629,497;5880855,316
1237501,497;5880855,316;1237629,497;5880727,316
1237501,497;5880727,316;1237629,497;5880599,316
1237501,497;5880599,316;1237629,497;5880471,316
1237501,497;5880471,316;1237629,497;5880343,316
1237501,497;5880343,316;1237629,497;5880215,316
1237501,497;5880215,316;1237629,497;5880087,316
1237501,497;5880087,316;1237629,497;5879959,316
1237501,497;5879959,316;1237629,497;5879831,316
1237501,497;5879831,316;1237629,497;5879703,316
1237501,497;5879703,316;1237629,497;5879575,316
1237501,497;5879575,316;1237629,497;5879447,316
1237501,497;5879447,316;1237629,497;5879319,316
1237501,497;5879319,316;1237629,497;5879191,316
